,Name,Sentiment Score,Audience Score,Rotten Score,a_r_difference,s_r_difference,s_a_difference
0,Spy Kids,0,0,0,0,0,0
1,"Monsters, Inc. (franchise)",0,0,0,0,0,0
2,Shrek (franchise),0,0,0,0,0,0
3,The Lord of the Rings (film series),0,0,0,0,0,0
4,Ocean's (film series),0,0,0,0,0,0
5,Monsoon Wedding,78,87,95,8,17,9
6,Amélie,0,0,0,0,0,0
7,Spirited Away,88,96,97,1,9,8
8,Harry Potter and the Philosopher's Stone,0,0,0,0,0,0
9,The Lord of the Rings: The Fellowship of the Ring,82,95,91,4,9,13
10,"Monsters, Inc.",94,90,96,6,2,4
11,Shrek,85,90,88,2,3,5
12,Ocean's Eleven,98,80,83,3,15,18
13,Pearl Harbor,0,0,0,0,0,0
14,The Mummy Returns,0,0,0,0,0,0
15,Jurassic Park III,76,36,48,12,28,40
16,Planet of the Apes,0,0,0,0,0,0
17,Hannibal,0,0,0,0,0,0
18,The Fast and the Furious,0,0,0,0,0,0
19,A Beautiful Mind,76,93,74,19,2,17
20,Gosford Park,85,78,87,9,2,7
21,The Royal Tenenbaums,76,89,81,8,5,13
22,Training Day,64,89,73,16,9,25
23,In the Bedroom,61,81,93,12,32,20
24,Iris,0,0,0,0,0,0
25,Monster's Ball,67,67,85,18,18,0
26,Sexy Beast,65,85,87,2,22,20
27,Memento,77,94,93,1,16,17
28,No Man's Land,48,71,38,33,10,23
29,Antitrust,73,50,24,26,49,23
30,Double Take,0,0,0,0,0,0
31,Save the Last Dance,78,59,53,6,25,19
32,The Amati Girls,0,0,0,0,0,0
33,The Pledge,0,0,0,0,0,0
34,L.I.E.,0,0,0,0,0,0
35,The Wedding Planner,0,0,0,0,0,0
36,Head over Heels,0,0,0,0,0,0
37,The Invisible Circus,0,0,0,0,0,0
38,The Million Dollar Hotel,0,0,0,0,0,0
39,Valentine,50,33,12,21,38,17
40,Saving Silverman,62,51,19,32,43,11
41,These Old Broads,0,0,0,0,0,0
42,Down to Earth,0,0,0,0,0,0
43,Recess: School's Out,84,56,60,4,24,28
44,Revolution OS,64,77,43,34,21,13
45,Sweet November,0,0,0,0,0,0
46,3000 Miles to Graceland,44,46,14,32,30,2
47,Monkeybone,42,27,19,8,23,15
48,The Caveman's Valentine,0,0,0,0,0,0
49,The Mexican,0,0,0,0,0,0
50,See Spot Run,50,44,23,21,27,6
51,15 Minutes,46,37,32,5,14,9
52,Get Over It,53,51,43,8,10,2
53,The Dish,93,81,96,15,3,12
54,Elling,89,91,85,6,4,2
55,Enemy at the Gates,52,82,53,29,1,30
56,Exit Wounds,51,45,33,12,18,6
57,The Brothers,0,0,0,0,0,0
58,Heartbreakers,71,57,100,43,29,14
59,Say It Isn't So,63,31,8,23,55,32
60,Someone like You,0,0,0,0,0,0
61,The Tailor of Panama,0,0,0,0,0,0
62,Tomcats,50,42,14,28,36,8
63,Yamakasi,0,0,0,0,0,0
64,Along Came a Spider,66,53,32,21,34,13
65,Blow,45,87,55,32,10,42
66,Just Visiting,75,53,33,20,42,22
67,Pokémon 3: The Movie,0,0,0,0,0,0
68,Joe Dirt,51,63,9,54,42,12
69,Josie and the Pussycats,72,52,52,0,20,20
70,Kingdom Come,0,0,0,0,0,0
71,The Center of the World,0,0,0,0,0,0
72,Crocodile Dundee in Los Angeles,64,25,11,14,53,39
73,Freddy Got Fingered,44,56,11,45,33,12
74,The Body,0,0,0,0,0,0
75,"Harry, He's Here to Help",0,0,0,0,0,0
76,Driven,69,65,71,6,2,4
77,The Forsaken,0,0,0,0,0,0
78,The Golden Bowl,0,0,0,0,0,0
79,One Night at McCool's,39,39,33,6,6,0
80,Mockingbird Don't Sing,0,0,0,0,0,0
81,The King Is Alive,62,58,60,2,2,4
82,A Knight's Tale,0,0,0,0,0,0
83,About Adam,83,47,68,21,15,36
84,Angel Eyes,0,0,0,0,0,0
85,The Man Who Cried,27,58,35,23,8,31
86,The Animal,0,0,0,0,0,0
87,The Anniversary Party,74,58,61,3,13,16
88,Bride of the Wind,60,38,11,27,49,22
89,Evolution,0,0,0,0,0,0
90,Swordfish,42,59,25,34,17,17
91,Stanley Kubrick: A Life in Pictures,79,89,86,3,7,10
92,Atlantis: The Lost Empire,78,54,49,5,29,24
93,Lara Croft: Tomb Raider,67,47,20,27,47,20
94,Dr. Dolittle 2,79,26,42,16,37,53
95,The Princess and the Warrior,0,0,0,0,0,0
96,A.I. Artificial Intelligence,65,64,75,11,10,1
97,Baby Boy,72,87,71,16,1,15
98,The Crimson Rivers,45,70,68,2,23,25
99,Pootie Tang,63,63,27,36,36,0
100,Scary Movie 2,47,52,14,38,33,5
101,Kiss of the Dragon,60,68,52,16,8,8
102,Lost and Delirious,70,78,51,27,19,8
103,Final Fantasy: The Spirits Within,62,48,44,4,18,14
104,Bully,0,0,0,0,0,0
105,Legally Blonde,95,72,71,1,24,23
106,Made,0,0,0,0,0,0
107,The Score,0,0,0,0,0,0
108,America's Sweethearts,77,40,32,8,45,37
109,Ghost World,56,84,93,9,37,28
110,Hedwig and the Angry Inch,66,93,92,1,26,27
111,Wet Hot American Summer,72,75,37,38,35,3
112,Apocalypse Now Redux,0,0,0,0,0,0
113,Karumadikkuttan,0,0,0,0,0,0
114,Original Sin,0,0,0,0,0,0
115,The Princess Diaries,0,0,0,0,0,0
116,Rush Hour 2,78,74,52,22,26,4
117,All Over the Guy,87,66,43,23,44,21
118,American Pie 2,81,68,52,16,29,13
119,Osmosis Jones,76,42,56,14,20,34
120,The Others,0,0,0,0,0,0
121,American Outlaws,65,67,14,53,51,2
122,Captain Corelli's Mandolin,62,50,28,22,34,12
123,Rat Race,60,64,44,20,16,4
124,An American Rhapsody,0,0,0,0,0,0
125,Bubble Boy,64,48,31,17,33,16
126,The Curse of the Jade Scorpion,0,0,0,0,0,0
127,Ghosts of Mars,0,0,0,0,0,0
128,Happy Accidents,84,75,70,5,14,9
129,Jay and Silent Bob Strike Back,61,75,53,22,8,14
130,Summer Catch,56,40,8,32,48,16
131,Jeepers Creepers,32,49,46,3,14,17
132,O,0,0,0,0,0,0
133,Megiddo: The Omega Code 2,44,45,10,35,34,1
134,The Musketeer,0,0,0,0,0,0
135,Rock Star,0,0,0,0,0,0
136,Soul Survivors,23,26,4,22,19,3
137,Two Can Play That Game,85,83,41,42,44,2
138,The Glass House,0,0,0,0,0,0
139,Hardball,61,70,41,29,20,9
140,Glitter,49,48,6,42,43,1
141,Born Romantic,89,55,58,3,31,34
142,Dinner Rush,76,85,91,6,15,9
143,Don't Say a Word,50,49,24,25,26,1
144,Hearts in Atlantis,66,64,49,15,17,2
145,Zoolander,67,80,65,15,2,13
146,Joy Ride,56,83,100,17,44,27
147,Max Keeble's Big Move,76,38,29,9,47,38
148,Serendipity,0,0,0,0,0,0
149,Bandits,0,0,0,0,0,0
150,Corky Romano,38,39,7,32,31,1
151,Halloweentown II: Kalabar's Revenge,0,0,0,0,0,0
152,Iron Monkey,0,0,0,0,0,0
153,Mulholland Drive,0,0,0,0,0,0
154,My First Mister,63,75,53,22,10,12
155,From Hell,45,66,57,9,12,21
156,The Last Castle,0,0,0,0,0,0
157,Riding in Cars with Boys,64,66,49,17,15,2
158,Waking Life,0,0,0,0,0,0
159,A Chronicle of Corpses,0,0,0,0,0,0
160,Donnie Darko,67,80,86,6,19,13
161,On the Line,0,0,0,0,0,0
162,Thirteen Ghosts,37,48,17,31,20,11
163,Bones,0,0,0,0,0,0
164,Wasabi,55,69,43,26,12,14
165,Domestic Disturbance,52,37,24,13,28,15
166,The Man Who Wasn't There,0,0,0,0,0,0
167,The One,33,51,13,38,20,18
168,Mickey's Magical Christmas: Snowed in at the House of Mouse,0,0,0,0,0,0
169,Heist,0,0,0,0,0,0
170,Life as a House,50,88,47,41,3,38
171,Maze,63,49,92,43,29,14
172,Shallow Hal,66,45,50,5,16,21
173,Novocaine,74,38,38,0,36,36
174,The Wash,0,0,0,0,0,0
175,Prancer Returns,0,0,0,0,0,0
176,Black Knight,66,34,15,19,51,32
177,Out Cold,0,0,0,0,0,0
178,Sidewalks of New York,0,0,0,0,0,0
179,Spy Game,81,75,66,9,15,6
180,The Affair of the Necklace,0,0,0,0,0,0
181,Behind Enemy Lines,0,0,0,0,0,0
182,Brian's Song,41,82,92,10,51,41
183,Call Me Claus,0,0,0,0,0,0
184,Beethoven's 4th,33,28,0,28,33,5
185,'Twas the Night,0,0,0,0,0,0
186,Not Another Teen Movie,71,55,30,25,41,16
187,The Other Side of Heaven,68,73,30,43,38,5
188,Vanilla Sky,81,72,42,30,39,9
189,The Shipping News,0,0,0,0,0,0
190,Aida of the Trees,0,0,0,0,0,0
191,The Business of Strangers,0,0,0,0,0,0
192,How High,43,79,26,53,17,36
193,Jimmy Neutron: Boy Genius,84,53,74,21,10,31
194,Joe Somebody,73,27,21,6,52,46
195,The Majestic,64,60,42,18,22,4
196,Momo,0,0,0,0,0,0
197,Ali,0,0,0,0,0,0
198,I Am Sam,44,86,35,51,9,42
199,Black Hawk Down,38,88,77,11,39,50
200,Charlotte Gray,54,62,33,29,21,8
201,The 51st State,0,0,0,0,0,0
202,Absolute 100,0,0,0,0,0,0
203,Address Unknown,0,0,0,0,0,0
204,The American Astronaut,0,0,0,0,0,0
205,Amy's Orgasm,0,0,0,0,0,0
206,Animal,0,0,0,0,0,0
207,Another Life,0,0,0,0,0,0
208,As Far as My Feet Will Carry Me,0,0,0,0,0,0
209,Atanarjuat: The Fast Runner,0,0,0,0,0,0
210,Avalon,0,0,0,0,0,0
211,The Bank,0,0,0,0,0,0
212,Baran,92,90,89,1,3,2
213,Behind the Sun,50,88,74,14,24,38
214,Beijing Bicycle,38,73,62,11,24,35
215,Beijing Rocks,0,0,0,0,0,0
216,Berlin Babylon,100,86,67,19,33,14
217,The Believer,0,0,0,0,0,0
218,Big Bad Love,62,71,42,29,20,9
219,"Big Man, Little Love",0,0,0,0,0,0
220,Bintou,0,0,0,0,0,0
221,Birthday Girl,89,39,59,20,30,50
222,Black Chicks Talking,0,0,0,0,0,0
223,Bolivia,46,82,100,18,54,36
224,A Boy Named Sue,0,0,0,0,0,0
225,Bread and Milk,0,0,0,0,0,0
226,Brotherhood of the Wolf,83,78,73,5,10,5
227,Buffalo Soldiers,0,0,0,0,0,0
228,Bungee Jumping of Their Own,0,0,0,0,0,0
229,The Bunker,0,0,0,0,0,0
230,CQ,0,0,0,0,0,0
231,A Cab for Three,0,0,0,0,0,0
232,The Cat's Meow,0,0,0,0,0,0
233,Chandni Bar,0,0,0,0,0,0
234,Chaos,0,0,0,0,0,0
235,The Closet,0,0,0,0,0,0
236,The Code,0,0,0,0,0,0
237,Come Look at Me,0,0,0,0,0,0
238,Crush,51,84,75,9,24,33
239,Crying... Silicon Tears,0,0,0,0,0,0
240,Dark Blue World,72,84,62,22,10,12
241,Delivering Milo,0,0,0,0,0,0
242,Den,0,0,0,0,0,0
243,The Devil's Backbone,0,0,0,0,0,0
244,Dil Chahta Hai,0,0,0,0,0,0
245,Disco Pigs,40,75,20,55,20,35
246,Distance,0,0,0,0,0,0
247,Dog Days,0,0,0,0,0,0
248,Down House,0,0,0,0,0,0
